[2021-11-08 15:18:13] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\results -- C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\owasp-databaseV2.7\db-java ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest Eliminando Listas\Query built from user-controlled sources.ql
[2021-11-08 15:18:13] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\Query built from user-controlled sources.ql"
                      ]
[2021-11-08 15:18:13] Creating executor with 4 threads.
[2021-11-08 15:18:13] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql --format=json
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\.cache.
[2021-11-08 15:18:13] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\qlpack.yml.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas resolved OK.
[2021-11-08 15:18:14] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-11-08 15:18:14] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\Pasantia\\code-analysis-CodeQL\\QueryTest Eliminando Listas\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\Query built from user-controlled sources.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-11-08 15:18:14] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:14] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] Resolved file set for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql hashes to 17273f7374a38cbd7f452447f1dd0d88980b5c30.
[2021-11-08 15:18:15] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\Pasantia\code-analysis-CodeQL\QueryTest Eliminando Listas\Query built from user-controlled sources.ql.
[2021-11-08 15:18:15] ExternalModuleBindingPass ...
[2021-11-08 15:18:16] ExternalModuleBindingPass time: 00:01.092
[2021-11-08 15:18:16] QLPredicateSynthesiser ...
[2021-11-08 15:18:16] QLPredicateSynthesiser time: 00:00.013
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.068
[2021-11-08 15:18:16] Fixed point time ...
[2021-11-08 15:18:16] Fixed point time time: 00:00.232
[2021-11-08 15:18:16] ReferenceBindingPass ...
[2021-11-08 15:18:16] ReferenceBindingPass time: 00:00.034
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass ...
[2021-11-08 15:18:16] EntityTypeUpdateBindingPass time: 00:00.038
[2021-11-08 15:18:16] DeclarationBindingPass ...
[2021-11-08 15:18:16] DeclarationBindingPass time: 00:00.017
[2021-11-08 15:18:16] PredicateBodyBindingPass ...
[2021-11-08 15:18:17] PredicateBodyBindingPass time: 00:00.342
[2021-11-08 15:18:17] LanguagePragmaPropagationPass ...
[2021-11-08 15:18:17] LanguagePragmaPropagationPass time: 00:00.016
[2021-11-08 15:18:17] Ambiguity checks ...
[2021-11-08 15:18:17] Ambiguity checks time: 00:00.044
[2021-11-08 15:18:17] Ql checks ...
[2021-11-08 15:18:17] Ql checks time: 00:00.259
[2021-11-08 15:18:19] Compilation pipeline
[2021-11-08 15:18:20] Type Inference ...
[2021-11-08 15:18:20] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-11-08 15:18:47] (2s) 			 - #Type::hasSubtypePlus#bf_delta has 1 rows (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate #Type::hasSubtypePlus#bf/2@i10#2cfd3w (iteration 10)
[2021-11-08 15:18:47] (2s) Empty delta for #Type::hasSubtypePlus#bf_delta (order for disjuncts: delta=<standard>).
[2021-11-08 15:18:47] (2s) Accumulating deltas
[2021-11-08 15:18:47] (2s)  >>> Created relation #Type::hasSubtypePlus#bf/2@2cfd3w with 30036 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate JDK::NumberType#class#f/1@ca9785
[2021-11-08 15:18:47] (2s)  >>> Created relation JDK::NumberType#class#f/1@ca9785 with 9 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d
[2021-11-08 15:18:47] (2s)  >>> Created relation Member::Callable::getSourceDeclaration_dispred#bf/2@8ef12d with 6477 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate VirtualDispatch::viableCallable#ff/2@baa72e
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowPrivate::getErasedRepr#ff/2@e632ce with 18883 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlowStore#fffffff#join_rhs/3@fc201d
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlowStore#fffffff#join_rhs/3@fc201d with 18999 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation VirtualDispatch::viableCallable#ff/2@baa72e with 28369 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#2#f/1@b94617
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::sourceModel#2#f/1@b94617 with 116 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::sourceModel#ffffffff/8@fe293d
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#2#f/1@03fa43
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::sinkModel#2#f/1@03fa43 with 402 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::sinkModel#ffffffff/8@5baca7
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::sourceModel#ffffffff/8@fe293d with 116 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate project#ExternalFlow::sourceModel#ffffffff/6@e5697f
[2021-11-08 15:18:47] (2s)  >>> Created relation project#ExternalFlow::sourceModel#ffffffff/6@e5697f with 116 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#8/1@e63bc0
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#8/1@e63bc0 with 123 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowNodes::Public::Node::getType#ff_10#join_rhs/2@2a72c6 with 540858 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate num#DataFlowUtil::TCollectionContent#f/1@ee1e1c
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@c6da4b
[2021-11-08 15:18:47] (2s)  >>> Created relation num#DataFlowUtil::TCollectionContent#f/1@ee1e1c with 1 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@c6da4b with 18875 rows.
[2021-11-08 15:18:47] (2s) Demand has vanished for evaluator Type::RefType::getSourceDeclaration_dispred#ff_10#join_rhs/2@c6da4b
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Type::RefType::getASourceSupertype#ff_10#join_rhs/2@e3aa8d
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate num#DataFlowUtil::TMapValueContent#f/1@b680ea
[2021-11-08 15:18:47] (2s)  >>> Created relation num#DataFlowUtil::TMapValueContent#f/1@b680ea with 1 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate classes_30#join_rhs/2@f60ae9
[2021-11-08 15:18:47] (2s)  >>> Created relation classes_30#join_rhs/2@f60ae9 with 8321 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate m##Type::RefType::getASourceSupertype_dispredPlus#fb#shared/1@5ef6f7
[2021-11-08 15:18:47] (2s)  >>> Created relation m##Type::RefType::getASourceSupertype_dispredPlus#fb#shared/1@5ef6f7 with 8 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate num#DataFlowUtil::TArrayContent#f/1@9a1ae9
[2021-11-08 15:18:47] (2s)  >>> Created relation num#DataFlowUtil::TArrayContent#f/1@9a1ae9 with 1 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation Type::RefType::getASourceSupertype#ff_10#join_rhs/2@e3aa8d with 41823 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#11/1@d60039
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate arrays_40#join_rhs/2@bcfb5b
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#11/1@d60039 with 59 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation arrays_40#join_rhs/2@bcfb5b with 2660 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#12/1@c5991d
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#12/1@c5991d with 11 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#9/1@fda633
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#9/1@fda633 with 10 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#7/1@ab86ec
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#7/1@ab86ec with 25 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#5/1@6d9434
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#5/1@6d9434 with 27 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#2/1@d67e6f
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#2/1@d67e6f with 34 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#4/1@78a88b
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#4/1@78a88b with 34 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs/1@f01aa7
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs/1@f01aa7 with 42 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#3/1@ddd64a
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#3/1@ddd64a with 48 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#6/1@736f7a
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#6/1@736f7a with 59 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#1/1@4f832b
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#1/1@4f832b with 91 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f#join_rhs#10/1@919ec4
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f#join_rhs#10/1@919ec4 with 19 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#3#f/1@f92a84
[2021-11-08 15:18:47] (2s)  >>> Created relation Expr::MethodAccess::getQualifier_dispred#ff/2@2fa946 with 68184 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Expr::Call::getQualifier_dispred#ff/2@1a36f8
[2021-11-08 15:18:47] (2s)  >>> Created relation Expr::Call::getQualifier_dispred#ff/2@1a36f8 with 68184 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation isEnumConst/1@6c45e5 with 749 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Type::EnumConstant#class#f/1@6595eb
[2021-11-08 15:18:47] (2s)  >>> Created relation Type::EnumConstant#class#f/1@6595eb with 749 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@7fc59d
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::Configuration::isBarrier_dispred#ff#cpe#2/1@7fc59d with 79730 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1/1@560663
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::summaryModel#3#f/1@f92a84 with 4169 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate ExternalFlow::summaryModel#fffffffff/9@7c30c5
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff#shared/3@b23b1c with 35504 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowNodes::TExprNode#ff_10#join_rhs/2@5b45c3
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1/1@560663 with 79730 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@523b8b
[2021-11-08 15:18:47] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitThisConstructorArgument_dispred#ff/2@523b8b with 3665 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@8f7ce1
[2021-11-08 15:18:47] (2s)  >>> Created relation InstanceAccess::InstanceAccessExt::isImplicitMethodQualifier_dispred#ff/2@8f7ce1 with 2611 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowNodes::implicitInstanceArgument#ff/2@4c476b
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowNodes::implicitInstanceArgument#ff/2@4c476b with 6276 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate project#Expr::Argument#class#fff/1@1d3841
[2021-11-08 15:18:47] (2s)  >>> Created relation project#Expr::Argument#class#fff/1@1d3841 with 67464 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Member::Field_not_EnumConstant#f/1@3c00c9
[2021-11-08 15:18:47] (2s)  >>> Created relation Member::Field_not_EnumConstant#f/1@3c00c9 with 9856 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531
[2021-11-08 15:18:47] (2s)  >>> Created relation Member::Field::getDeclaringType_dispred#ff_10#join_rhs/2@88e531 with 10605 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate Member::Field::isFinal_dispred#f#shared/1@7405ff
[2021-11-08 15:18:47] (2s)  >>> Created relation Member::Field::isFinal_dispred#f#shared/1@7405ff with 521 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1_0_"SqlInjectionLib::QueryInjectionFlowConfig"#antijoin_rhs/2@018d66
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1_0_"SqlInjectionLib::QueryInjectionFlowConfig"#antijoin_rhs/2@018d66 with 79730 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff#antijoin_rhs/3@7de712
[2021-11-08 15:18:47] (2s)  >>> Created relation ExternalFlow::sinkModel#ffffffff/8@5baca7 with 402 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate project#ExternalFlow::sinkModel#ffffffff/6@f35caf
[2021-11-08 15:18:47] (2s)  >>> Created relation project#ExternalFlow::sinkModel#ffffffff/6@f35caf with 373 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff/3@cd279e
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowNodes::TExprNode#ff_10#join_rhs/2@5b45c3 with 407774 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::additionalJumpStep#fff/3@cbce2f
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff/3@cbce2f with 0 rows.
[2021-11-08 15:18:47] (2s) Inferred that project#DataFlowImpl::additionalJumpStep#fff/2@876da0 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@cbce2f.
[2021-11-08 15:18:47] (2s) Inferred that DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#3/4@be6ed0 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@cbce2f.
[2021-11-08 15:18:47] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@954bc5 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@cbce2f.
[2021-11-08 15:18:47] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@1498a4 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@cbce2f.
[2021-11-08 15:18:47] (2s) Inferred that DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@f103a0 is empty, due to DataFlowImpl::additionalJumpStep#fff/3@cbce2f.
[2021-11-08 15:18:47] (2s)  >>> Created relation project#DataFlowImpl::additionalJumpStep#fff/2@876da0 with 0 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#3/4@be6ed0 with 0 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_021#join_rhs/3@954bc5 with 0 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_12_false0#join_rhs/4@1498a4 with 0 rows.
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::additionalJumpStep#fff_120#join_rhs/3@f103a0 with 0 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate DataFlowImpl::fullBarrier#ff#cpe#1__"SqlInjectionLib::QueryInjectionFlowConfig"0#antijoin_rhs/2@2d5799
[2021-11-08 15:18:47] (2s)  >>> Created relation DataFlowImpl::fullBarrier#ff#cpe#1__"SqlInjectionLib::QueryInjectionFlowConfig"0#antijoin_rhs/2@2d5799 with 79730 rows.
[2021-11-08 15:18:47] (2s) Starting to evaluate predicate project#DataFlowImplCommon::Cached::returnNodeExt/1@f3ad77
[2021-11-08 15:18:47] (2s)  >>> Created relation project#DataFlowImplCommon::Cached::returnNodeExt/1@f3ad77 with 36181 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx#class#f/1@a6e9be
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::RetNodeEx#class#f/1@a6e9be with 36181 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@8ea8b9
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff#shared/2@8ea8b9 with 36181 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@ac0a9e
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::ReturnNodeExt::getKind_dispred#ff/2@ac0a9e with 36182 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@b6b6df
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getKind_dispred#ff/2@b6b6df with 36182 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@b8383b
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff/2@b8383b with 36181 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@f46786
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::returnNodeGetEnclosingCallable#ff_10#join_rhs/2@f46786 with 36181 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition0#fff/3@3963de
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::getReturnPosition0#fff/3@3963de with 81807 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::getReturnPosition#ff/2@c96820
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::getReturnPosition#ff/2@c96820 with 36182 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@e0800e
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff/2@e0800e with 36182 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::localFlowStep#fff#antijoin_rhs/3@7de712 with 79730 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::localFlowStep#fff#shared/3@912387
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@27be8b
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::RetNodeEx::getReturnPosition_dispred#ff_10#join_rhs/2@27be8b with 36182 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate Expr::ConstructorCall::getConstructor_dispred#ff/2@7c7546
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff/3@cd279e with 1036 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation Expr::ConstructorCall::getConstructor_dispred#ff/2@7c7546 with 13368 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#2/4@4c05bb
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::Stage4::revFlow0#fffff#join_rhs#1/5@af3c72
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::Stage1::fwdFlow#2#fff#join_rhs#2/4@4c05bb with 1036 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::Stage4::revFlow0#fffff#join_rhs#1/5@af3c72 with 1036 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_021#join_rhs/3@464775
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_120#join_rhs/3@c723e7
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_021#join_rhs/3@464775 with 1036 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#2/5@deaa12
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_120#join_rhs/3@c723e7 with 1036 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@61089f
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::Stage2::revFlow0#fffff#join_rhs#2/5@deaa12 with 1036 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/5@b6703e
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::jumpStep#fff_12_false0#join_rhs/4@61089f with 1036 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@f3e406
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::Stage3::fwdFlow0#fffff#join_rhs/5@b6703e with 1036 rows.
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImplCommon::ParamNode::isParameterOf_dispred#fff/3@f3e406 with 26626 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx#class#f/1@349acc
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx#class#f/1@349acc with 26626 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1e496d
[2021-11-08 15:18:48] (2s)  >>> Created relation DataFlowImpl::ParamNodeEx::isParameterOf_dispred#fff/3@1e496d with 26626 rows.
[2021-11-08 15:18:48] (2s) Starting to evaluate predicate DataFlowImplCommon::Cached::viableParamArg#fff_102#join_rhs/3@948ec2
