[2021-10-18 17:46:54] This is codeql execute queries -J-Xmx2011M --off-heap-ram=2011 --verbosity=progress --logdir=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\log --evaluator-log-level=1 --threads=4 --ml-model-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --native-library-path=C:\Users\david\Documents\code-analysis-CodeQL\databases --warnings=show --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --no-rerun --output=C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\results -- C:\Users\david\Documents\code-analysis-CodeQL\databases\owasp-database\db-java ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:54] Calling plumbing command: codeql resolve queries --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --format=json -- ..\QueryTest0001\pathtraverse-callArgumentStepURI.ql
[2021-10-18 17:46:55] Plumbing command codeql resolve queries completed:
                      [
                        "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\pathtraverse-callArgumentStepURI.ql"
                      ]
[2021-10-18 17:46:55] Creating executor with 4 threads.
[2021-10-18 17:46:55] Calling plumbing command: codeql resolve library-path --qlconfig-file=C:\Users\david\Documents\code-analysis-CodeQL\databases\qlconfig.yml --query=C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql --format=json
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving query at normalized path C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found enclosing pack 'codeql-custom-queries-java' at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Adding compilation cache at C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\.cache.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Resolving library dependencies from C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\qlpack.yml.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> QL pack dependencies for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001 resolved OK.
[2021-10-18 17:46:55] [DETAILS] resolve library-path> Found dbscheme through QL packs: C:\Users\david\Documents\code-analysis-CodeQL\ql\java\ql\lib\config\semmlecode.dbscheme.
[2021-10-18 17:46:55] Plumbing command codeql resolve library-path completed:
                      {
                        "libraryPath" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib",
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\upgrades"
                        ],
                        "dbscheme" : "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\ql\\java\\ql\\lib\\config\\semmlecode.dbscheme",
                        "compilationCache" : [
                          "C:\\Users\\david\\Documents\\code-analysis-CodeQL\\QueryTest0001\\.cache"
                        ],
                        "relativeName" : "codeql-custom-queries-java\\pathtraverse-callArgumentStepURI.ql",
                        "qlPackName" : "codeql-custom-queries-java"
                      }
[2021-10-18 17:46:55] [PROGRESS] execute queries> Compiling query plan for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:55] [DETAILS] execute queries> Resolving imports for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:57] Resolved file set for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql hashes to 4acf648bfef3c4306d02614462d09f652db84471.
[2021-10-18 17:46:57] [DETAILS] execute queries> Checking QL for C:\Users\david\Documents\code-analysis-CodeQL\QueryTest0001\pathtraverse-callArgumentStepURI.ql.
[2021-10-18 17:46:58] ExternalModuleBindingPass ...
[2021-10-18 17:47:00] ExternalModuleBindingPass time: 00:01.945
[2021-10-18 17:47:00] QLPredicateSynthesiser ...
[2021-10-18 17:47:00] QLPredicateSynthesiser time: 00:00.017
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.099
[2021-10-18 17:47:00] Fixed point time ...
[2021-10-18 17:47:00] Fixed point time time: 00:00.271
[2021-10-18 17:47:00] ReferenceBindingPass ...
[2021-10-18 17:47:00] ReferenceBindingPass time: 00:00.055
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass ...
[2021-10-18 17:47:00] EntityTypeUpdateBindingPass time: 00:00.051
[2021-10-18 17:47:00] DeclarationBindingPass ...
[2021-10-18 17:47:00] DeclarationBindingPass time: 00:00.030
[2021-10-18 17:47:00] PredicateBodyBindingPass ...
[2021-10-18 17:47:01] PredicateBodyBindingPass time: 00:00.444
[2021-10-18 17:47:01] LanguagePragmaPropagationPass ...
[2021-10-18 17:47:01] LanguagePragmaPropagationPass time: 00:00.029
[2021-10-18 17:47:01] Ambiguity checks ...
[2021-10-18 17:47:01] Ambiguity checks time: 00:00.053
[2021-10-18 17:47:01] Ql checks ...
[2021-10-18 17:47:01] Ql checks time: 00:00.397
[2021-10-18 17:47:06] Compilation pipeline
[2021-10-18 17:47:06] Type Inference ...
[2021-10-18 17:47:07] CSV_TYPE_HIERARCHY: Best number of iterations,Maximum number of runs,Number of BDD variables,Size of BDD for typefacts
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 4 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i19#915a5w (iteration 19)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i19#915a5x (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 121 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i19#915a5y (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 327 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i19#915a5z (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 428 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i19#915a50 (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1520 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i19#915a51 (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 1006 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i19#915a52 (iteration 19)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 4 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i20#915a5w (iteration 20)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i20#915a5x (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 124 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i20#915a5y (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 373 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i20#915a5z (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 1006 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i20#915a50 (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1517 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i20#915a51 (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 121 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i20#915a52 (iteration 20)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 15 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i21#915a5w (iteration 21)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i21#915a5x (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 9 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i21#915a5y (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 363 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i21#915a5z (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 121 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i21#915a50 (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1767 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i21#915a51 (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 124 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i21#915a52 (iteration 21)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta has 2 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i22#915a5w (iteration 22)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i22#915a5x (iteration 22)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 101 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i22#915a5y (iteration 22)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 326 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i22#915a5z (iteration 22)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 124 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i22#915a50 (iteration 22)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1637 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i22#915a51 (iteration 22)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i22#915a52 (iteration 22)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i23#915a5w (iteration 23)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i23#915a5x (iteration 23)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 113 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i23#915a5y (iteration 23)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 179 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i23#915a5z (iteration 23)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 9 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i23#915a50 (iteration 23)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1339 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i23#915a51 (iteration 23)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 101 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i23#915a52 (iteration 23)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i24#915a5w (iteration 24)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i24#915a5x (iteration 24)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 24 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i24#915a5y (iteration 24)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 160 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i24#915a5z (iteration 24)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 101 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i24#915a50 (iteration 24)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1247 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i24#915a51 (iteration 24)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 113 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i24#915a52 (iteration 24)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i25#915a5w (iteration 25)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i25#915a5x (iteration 25)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 95 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i25#915a5y (iteration 25)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 135 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i25#915a5z (iteration 25)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 113 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i25#915a50 (iteration 25)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 1176 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i25#915a51 (iteration 25)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 24 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i25#915a52 (iteration 25)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i26#915a5w (iteration 26)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i26#915a5x (iteration 26)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 104 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i26#915a5y (iteration 26)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 178 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i26#915a5z (iteration 26)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 24 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i26#915a50 (iteration 26)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 930 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i26#915a51 (iteration 26)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 95 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i26#915a52 (iteration 26)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i27#915a5w (iteration 27)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i27#915a5x (iteration 27)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta has 8 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i27#915a5y (iteration 27)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 168 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i27#915a5z (iteration 27)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 95 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i27#915a50 (iteration 27)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 689 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i27#915a51 (iteration 27)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 104 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i27#915a52 (iteration 27)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i28#915a5w (iteration 28)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowConsCand#ff_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowReturnPosition#fff/3@i28#915a5x (iteration 28)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowReturnPosition#fff_delta (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1/3@i28#915a5y (iteration 28)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowIsEntered#fff#reorder_0_2_1_delta has 114 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1/3@i28#915a5z (iteration 28)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOutFromArg#fff#reorder_0_2_1_delta has 104 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlow#2#fff/3@i28#915a50 (iteration 28)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlow#2#fff_delta has 748 rows (order for disjuncts: delta=500000).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowOut#ffff/4@i28#915a51 (iteration 28)
[2021-10-18 17:47:56] (5s) 			 - DataFlowImpl::Stage1::fwdFlowOut#ffff_delta has 8 rows (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2/4@i28#915a52 (iteration 28)
[2021-10-18 17:47:56] (5s) Empty delta for DataFlowImpl::Stage1::fwdFlowRead#ffff#reorder_0_3_1_2_delta (order for disjuncts: delta=<standard>).
[2021-10-18 17:47:56] (5s) Starting to evaluate predicate DataFlowImpl::Stage1::fwdFlowConsCand#ff/2@i29#915a5w (iteration 29)
